1,8000,50,1,1,250.780389
1,8000,50,1,1,250.233015
1,8000,50,1,1,250.385302
1,8000,50,1,1,250.743068
1,8000,50,1,1,250.450273
1,8000,50,1,1,125.623009
1,8000,50,1,1,125.464738
1,8000,50,1,1,125.314477
1,8000,50,1,1,125.570779
1,8000,50,1,1,125.662676
1,8000,50,1,1,83.765725
1,8000,50,1,1,83.979020
1,8000,50,1,1,83.596285
1,8000,50,1,1,83.708813
1,8000,50,1,1,83.777050
1,8000,50,1,1,63.039559
1,8000,50,1,1,62.855090
1,8000,50,1,1,62.959495
1,8000,50,1,1,62.928537
1,8000,50,1,1,62.872177
1,8000,50,1,1,50.593120
1,8000,50,1,1,50.715048
1,8000,50,1,1,50.490189
1,8000,50,1,1,50.387105
1,8000,50,1,1,50.562322
1,8000,50,1,1,42.125876
1,8000,50,1,1,42.232340
1,8000,50,1,1,42.228908
1,8000,50,1,1,42.066937
1,8000,50,1,1,42.166783
1,8000,50,1,1,36.236760
1,8000,50,1,1,36.129992
1,8000,50,1,1,36.207287
1,8000,50,1,1,36.273791
1,8000,50,1,1,36.341740
1,8000,50,1,1,31.746953
1,8000,50,1,1,31.711196
1,8000,50,1,1,31.742814
1,8000,50,1,1,31.758627
1,8000,50,1,1,31.755184
1,8000,50,1,1,28.288603
1,8000,50,1,1,28.300614
1,8000,50,1,1,28.313876
1,8000,50,1,1,28.334940
1,8000,50,1,1,28.339144
1,8000,50,1,1,25.568992
1,8000,50,1,1,25.568712
1,8000,50,1,1,25.555193
1,8000,50,1,1,25.575125
1,8000,50,1,1,25.564812
1,8000,50,1,1,23.328297
1,8000,50,1,1,23.313707
1,8000,50,1,1,23.311373
1,8000,50,1,1,23.309658
1,8000,50,1,1,23.345374
1,8000,50,1,1,21.438911
1,8000,50,1,1,21.444285
1,8000,50,1,1,21.435445
1,8000,50,1,1,21.416075
1,8000,50,1,1,21.443997
1,8000,50,1,1,19.845416
1,8000,50,1,1,19.859748
1,8000,50,1,1,19.874325
1,8000,50,1,1,19.842417
1,8000,50,1,1,19.836893
1,8000,50,1,1,18.484137
1,8000,50,1,1,18.496391
1,8000,50,1,1,18.512296
1,8000,50,1,1,18.485183
1,8000,50,1,1,18.495364
1,8000,50,1,1,17.316875
1,8000,50,1,1,17.308726
1,8000,50,1,1,17.318085
1,8000,50,1,1,17.318759
